wf1866,1VA - VBA - Exam-Management (IOC)
,"Comments: Products: 

-PowerChart : Search and View Medical Records 

"
,"Comments: Products: 

-PowerForm : Form 2507 to Document Requested DBQs 

Interfaces: 

-
ORM : New Order Request Entered by VBA : Notify VBMS that exam is ordered ( 
Post IOC) 

"
,"Comments: Products: 

-Clinical Reporting XR : Generic Encounter 

Interfaces: 

-Manual 
upload to VBMS Folder 

"
,"Comments: Products: 

-Message Center : 2507 Message Template 

"
,"Comments: Products: 

-Message Center : Message Pool 

"
,"Comments: Products: 

-PowerChart : Review Order 

"
,"Comments: Interfaces: 

-ORR : Notify VBMS that exam request is accepted. 

"
,"Comments: Question: How is this message sent / received at IOC? 

Interfaces: 

-ORR : 
VBA Staff Discontinue Order Request : Notify VBMS of order discontinued as 
requested (post IOC) 

-ORR : VHA User Requests Clarification : VHA reviews 
Exam Request and requests clarification (post IOC) 

-ORM : VHA User Requests 
Clarification : VHA reviews Exam Request and requests clarification (post IOC) 


"
,"Comments: VBA is requesting a pdf document be sent that can be loaded in the Veteran's 
eFolder 

Interfaces: 

-Reject PDF to Veteran's eFolder (IOC) 

-ORR : Order 
Request Canceled by VHA Staff (Post IOC) 

"
,"Comments: Note: Sub-flow belongs to Scheduling Council 

Products: 

-Cerner Scheduling 

"
,"Comments: Products: 

-Ambulatory Organizer : Clinician's view of scheduled appointments 

"
,"Comments: Products: 

-PowerChart : Mpage : Assessment Component 

"
,"Comments: Interfaces: 

-SIU_Z01 : C&P Exam is checked in : Notify VBMS that exam is 
checked in (post IOC) 

-ORM : C&P Exam is Completed : Notify VBMS that exam 
occurred (post IOC) 

"
,"Comments: Products: 

-Revenue Cycle : Patient Access 

"
wf1987,1VA - VBA - Perform Examination (IOC)
,"Comments: Products: 

-PowerForm : 2507 

"
,"Comments: Products: 

-PowerChart : 
-VBMS 
-CAPRI 
-JLV 
-AHLTA 


"
,"Comments: Products: 

-PowerChart : PowerForm : Specific DBQ 

"
wf1873,1VA - VBA - VR&E Block 1
,"Comments: Products: 

-PowerChart : Veteran Orders 

"
